  3613.00 1000.00000000000000 
  3616.62 1000.00000000000000 
  3620.23 1000.00000000000000 
  3623.85 1000.00000000000000 
  3627.47 1000.00000000000000 
  3631.09 1000.00000000000000 
  3634.70 1000.00000000000000 
  3638.32 1000.00000000000000 
  3641.94 1000.00000000000000 
  3645.55 1000.00000000000000 
  3649.17 1000.00000000000000 
  3652.79 1000.00000000000000 
  3656.40 1000.00000000000000 
  3660.02 1000.00000000000000 
  3663.64 1000.00000000000000 
  3667.25 1000.00000000000000 
  3670.87 1000.00000000000000 
  3674.49 1000.00000000000000 
  3678.10 1000.00000000000000 
  3681.72 1000.00000000000000 
  3685.34 1000.00000000000000 
  3688.95 1000.00000000000000 
  3692.57 1000.00000000000000 
  3696.19 1000.00000000000000 
  3699.80 1000.00000000000000 
  3703.42 1000.00000000000000 
  3707.04 1000.00000000000000 
  3710.65 1000.00000000000000 
  3714.27 1000.00000000000000 
  3717.89 1000.00000000000000 
  3721.51 1000.00000000000000 
  3725.12 1000.00000000000000 
  3728.74 1000.00000000000000 
  3732.36 1000.00000000000000 
  3735.97 1000.00000000000000 
  3739.59 1000.00000000000000 
  3743.21 1000.00000000000000 
  3746.82 1000.00000000000000 
  3750.44 1000.00000000000000 
  3754.06 1000.00000000000000 
  3757.67 1000.00000000000000 
  3761.29 1000.00000000000000 
  3764.91 1000.00000000000000 
  3768.52 1000.00000000000000 
  3772.14 1000.00000000000000 
  3775.76 1000.00000000000000 
  3779.37 1000.00000000000000 
  3782.99 1000.00000000000000 
  3786.61 1000.00000000000000 
  3790.22 1000.00000000000000 
  3793.84 1000.00000000000000 
  3797.46 1000.00000000000000 
  3801.08 1000.00000000000000 
  3804.69 1000.00000000000000 
  3808.31 1000.00000000000000 
  3811.93 1000.00000000000000 
  3815.54 1000.00000000000000 
  3819.16 1000.00000000000000 
  3822.78 1000.00000000000000 
  3826.39 1000.00000000000000 
  3830.01 1000.00000000000000 
  3833.63 1000.00000000000000 
  3837.24 1000.00000000000000 
  3840.86 1000.00000000000000 
  3844.48 1000.00000000000000 
  3848.09 1000.00000000000000 
  3851.71 1000.00000000000000 
  3855.33 1000.00000000000000 
  3858.94 1000.00000000000000 
  3862.56 1000.00000000000000 
  3866.18 1000.00000000000000 
  3869.79 1000.00000000000000 
  3873.41 1000.00000000000000 
  3877.03 1000.00000000000000 
  3880.65 1000.00000000000000 
  3884.26 1000.00000000000000 
  3887.88 1000.00000000000000 
  3891.50 1000.00000000000000 
  3895.11 1000.00000000000000 
  3898.73 1000.00000000000000 
  3902.35 1000.00000000000000 
  3905.96 1000.00000000000000 
  3909.58 1000.00000000000000 
  3913.20 1000.00000000000000 
  3916.81 1000.00000000000000 
  3920.43 1000.00000000000000 
  3924.05 1000.00000000000000 
  3927.66 1000.00000000000000 
  3931.28 1000.00000000000000 
  3934.90 1000.00000000000000 
  3938.51 1000.00000000000000 
  3942.13 1000.00000000000000 
  3945.75 1000.00000000000000 
  3949.36 1000.00000000000000 
  3952.98 1000.00000000000000 
  3956.60 1000.00000000000000 
  3960.22 1000.00000000000000 
  3963.83 1000.00000000000000 
  3967.45 1000.00000000000000 
  3971.07 1000.00000000000000 
  3974.68 1000.00000000000000 
  3978.30 1000.00000000000000 
  3981.92 1000.00000000000000 
  3985.53 1000.00000000000000 
  3989.15 1000.00000000000000 
  3992.77 1000.00000000000000 
  3996.38 1000.00000000000000 
  4000.00 1000.00000000000000 
